Date,Match,Tournament,Fouls,Offsides,Challenges per foul,Corners,Cards total,Yellow cards,Red cards,Direct RC,Fouls per YC,"Ball in play time, mm:ss","Ball in play time, %","Ball out of play, %","Injury time, mm:ss",Substitutions,"Average distance to goals, m.","Average distance fouls leading to cards, m.",Home team goals,Away team goals,Home team fouls,Away team fouls,Challenges,Home team YC,Away team YC,Home team RC,Away team RC,RC for 2 YC,Fouls per card,Home team fouls per YC,Away team fouls per YC
30.09.25,Olympique Marseille 4:0 Ajax Amsterdam,Europe. UEFA Champions League,30,2,3.23,7,5,5,-,-,6,59:03,61%,39%,6:19,10,20.5,14.85,4,-,18,12,97,2,3,-,-,-,6,9,4
16.09.25,PSV 1:3 Union Saint-Gilloise,Europe. UEFA Champions League,18,8,9.39,14,-,-,-,-,-,52:50,55%,45%,5:31,8,14.74,-,1,3,9,9,169,-,-,-,-,-,-,-,-
20.08.25,FC Basel 1893 1:1 FC Copenhagen,Europe. UEFA Champions League,23,2,6.87,5,8,7,1,-,3.29,55:43,57%,43%,8:17,6,19.39,14.23,1,1,11,12,158,4,3,1,-,1,2.88,2.75,4
05.07.25,Paris Saint-Germain 2:0 FC Bayern Munchen,World. FIFA Club World Cup,24,3,4.92,4,4,2,2,2,12,48:45,47%,53%,14:14,9,9.93,11.35,2,-,11,13,118,1,1,2,-,-,6,11,13
25.06.25,Mamelodi Sundowns 0:0 Fluminense FC,World. FIFA Club World Cup,25,9,4.64,5,5,5,-,-,5,46:37,46%,54%,12:03,10,-,13.1,-,-,13,12,116,2,3,-,-,-,5,6.5,4
19.06.25,SE Palmeiras 2:0 Al Ahly FC,World. FIFA Club World Cup,29,4,2.59,9,7,7,-,-,4.14,46:43,45%,55%,14:32,10,12.85,13.05,2,-,15,14,75,4,3,-,-,-,4.14,3.75,4.67
17.04.25,Rapid Vienna 1:4 Djurgårdens IF,Europe. UEFA Conference League,34,4,5.29,9,8,6,2,2,5.67,71:04,51%,49%,13:21,12,13.44,7.5,1,4,14,20,180,3,3,2,-,-,4.25,4.67,6.67
10.04.25,Real Betis 2:0 Jagiellonia Bialystok,Europe. UEFA Conference League,18,4,5.67,7,3,3,-,-,6,59:45,61%,39%,7:31,10,16.29,5.3,2,-,7,11,102,1,2,-,-,-,6,7,5.5
23.03.25,Georgia 6:1 Armenia,UEFA Nations League,20,1,7.25,7,4,4,-,-,5,53:50,58%,42%,3:14,10,16.55,13.04,6,1,10,10,145,1,3,-,-,-,5,10,3.33
09.03.25,Manchester United 1:1 Arsenal FC,England. Premier League,19,1,4.89,11,1,1,-,-,19,61:45,62%,38%,9:30,6,-,-,1,1,8,11,93,-,1,-,-,-,19,-,11
